Reading C:/questasim64_10.7c/tcl/vsim/pref.tcl
# counter is decread through drop objection from : Driver : 1
# Run method from DRIVER completed at : 85
# Run method from DRIVER started at : 85
# 
# ------------------------------------------
#                    monitor                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|     85   |
# | Rd_enb    |		  0		|     85   |
# | Wr_data   |		  6		|     85   |
# | Rd_data   |		  0		|     85   |
# | full      |		  0		|     85   |
# | empty     |		  0		|     85   |
# | half      |		  0		|     85   |
# | overflow  |		  0		|     85   |
# | underflow |		  0		|     85   |
# ------------------------------------------
# Run method from MONITOR is completed at : 85
# Run method from MONITOR is started at : 85
# counter is decread through drop objection from : Generator : 0
# counter is incresed through raise objection from : Generator : 1
# 
# ------------------------------------------
#                    Generator                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|     85   |
# | Rd_enb    |		  0		|     85   |
# | Wr_data   |		 76		|     85   |
# | Rd_data   |		  0		|     85   |
# | full      |		  0		|     85   |
# | empty     |		  0		|     85   |
# | half      |		  0		|     85   |
# | overflow  |		  0		|     85   |
# | underflow |		  0		|     85   |
# ------------------------------------------
# AFTER GET
#  tran4 before predictor '{wr_enb:1, wr_data:6, rd_enb:0, rd_data:0, full:0, empty:0, half:0, overflow:0, underflow:0}
# Predictor started at : 85
# ------------------------------ array_q after writing-------------------------------------------------------------
# ** Info: 85 | array_q : 6 105 48 27 28 79
#    Time: 85 ns  Scope: pkg.ref_model.predictor File: ../ENV/ref_mod.sv Line: 41
# size : 6
# Predictor completed at : 85
#  tran4 after predictor '{wr_enb:1, wr_data:6, rd_enb:0, rd_data:0, full:0, empty:0, half:0, overflow:0, underflow:0}
# 
# ------------------------------------------
#                    ref model                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|     85   |
# | Rd_enb    |		  0		|     85   |
# | Wr_data   |		  6		|     85   |
# | Rd_data   |		  0		|     85   |
# | full      |		  0		|     85   |
# | empty     |		  0		|     85   |
# | half      |		  0		|     85   |
# | overflow  |		  0		|     85   |
# | underflow |		  0		|     85   |
# ------------------------------------------
# Run method from SCOREBOARD completed at : 85
# Run method from SCOREBOARD started at : 85
# BEFORE GET
# counter is incresed through raise objection from : Driver : 2
# counter is incresed through raise objection from : Scoreboard : 3
# Compare methos started at : 85
# --------------- rd_data_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- full_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- empty_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- half_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- overflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- underflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# Compare method completed at : 85
# counter is decread through drop objection from : Scoreboard : 2
# Run method from SCOREBOARD completed at : 85
# Run method from SCOREBOARD started at : 85
# Start driving to DUT at : 95
# Completed driving to DUT at : 95
# 
# ------------------------------------------
#                    driver                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|     95   |
# | Rd_enb    |		  0		|     95   |
# | Wr_data   |		 76		|     95   |
# | Rd_data   |		  0		|     95   |
# | full      |		  0		|     95   |
# | empty     |		  0		|     95   |
# | half      |		  0		|     95   |
# | overflow  |		  0		|     95   |
# | underflow |		  0		|     95   |
# ------------------------------------------
# counter is decread through drop objection from : Driver : 1
# Run method from DRIVER completed at : 95
# Run method from DRIVER started at : 95
# 
# ------------------------------------------
#                    monitor                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|     95   |
# | Rd_enb    |		  0		|     95   |
# | Wr_data   |		124		|     95   |
# | Rd_data   |		  0		|     95   |
# | full      |		  0		|     95   |
# | empty     |		  0		|     95   |
# | half      |		  0		|     95   |
# | overflow  |		  0		|     95   |
# | underflow |		  0		|     95   |
# ------------------------------------------
# Run method from MONITOR is completed at : 95
# Run method from MONITOR is started at : 95
# counter is decread through drop objection from : Generator : 0
# counter is incresed through raise objection from : Generator : 1
# 
# ------------------------------------------
#                    Generator                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|     95   |
# | Rd_enb    |		  0		|     95   |
# | Wr_data   |		 89		|     95   |
# | Rd_data   |		  0		|     95   |
# | full      |		  0		|     95   |
# | empty     |		  0		|     95   |
# | half      |		  0		|     95   |
# | overflow  |		  0		|     95   |
# | underflow |		  0		|     95   |
# ------------------------------------------
# AFTER GET
#  tran4 before predictor '{wr_enb:1, wr_data:124, rd_enb:0, rd_data:0, full:0, empty:0, half:0, overflow:0, underflow:0}
# Predictor started at : 95
# ------------------------------ array_q after writing-------------------------------------------------------------
# ** Info: 95 | array_q : 124 6 105 48 27 28 79
#    Time: 95 ns  Scope: pkg.ref_model.predictor File: ../ENV/ref_mod.sv Line: 41
# size : 7
# Predictor completed at : 95
#  tran4 after predictor '{wr_enb:1, wr_data:124, rd_enb:0, rd_data:0, full:0, empty:0, half:0, overflow:0, underflow:0}
# 
# ------------------------------------------
#                    ref model                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|     95   |
# | Rd_enb    |		  0		|     95   |
# | Wr_data   |		124		|     95   |
# | Rd_data   |		  0		|     95   |
# | full      |		  0		|     95   |
# | empty     |		  0		|     95   |
# | half      |		  0		|     95   |
# | overflow  |		  0		|     95   |
# | underflow |		  0		|     95   |
# ------------------------------------------
# Run method from SCOREBOARD completed at : 95
# Run method from SCOREBOARD started at : 95
# BEFORE GET
# counter is incresed through raise objection from : Driver : 2
# counter is incresed through raise objection from : Scoreboard : 3
# Compare methos started at : 95
# --------------- rd_data_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- full_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- empty_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- half_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- overflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- underflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# Compare method completed at : 95
# counter is decread through drop objection from : Scoreboard : 2
# Run method from SCOREBOARD completed at : 95
# Run method from SCOREBOARD started at : 95
# Start driving to DUT at : 105
# Completed driving to DUT at : 105
# 
# ------------------------------------------
